<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>90C30401-E5AF-494C-9E83-3B82DB14A531</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC63504B-3D97-42F6-8A80-16810908D89C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32DE9354-25B4-4C0D-BE43-0854F24D5187</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AAC4C96C-432E-4AE9-8D65-8154103BD955</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E2AF7A0-5244-484B-BA7D-F05714F7CF5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E24E95C-EBFD-430D-87FC-23AF737A8E71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A5F0520-A1C9-465C-BCC7-DD4D731CA3CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D588FFD-F6A4-4075-8B5D-7BA54D5BC2C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9BC306E0-4FF3-4032-B203-47A2D7225D3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30410061-BB09-416F-9053-09F7D30C0385</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9ECFE60-B413-4218-911E-0ED3A6857085</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>036C796C-5D22-4930-89CB-9D5BFCCDC8E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C8B55620-B896-472A-A8C1-F5005BF08728</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82BFB5D1-7778-4549-8BBC-294F229CE7DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1371D3E6-68C8-4482-B94D-149052D4850A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A1ABCD4-591C-479C-95FB-AED11CA76E5F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2F737DCC-FCAC-4D60-81BD-C2392F6B2AB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>945C962D-6EA2-4EB9-9145-BDE668A34A6B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4CAE45A6-E766-48CA-B39B-D7C612868A6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49F102E6-66FB-40AE-8E15-BD24AD110B90</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>19CD4C10-B9F9-4AD5-BB61-481F90A9DD7D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
